PAID;Region;GWNO;CID;Name;DyadName;bwdID;actorId;Inc;pa_name;Year;pa_date;pa_comment;ended;end_date;duration;cease;Intarmy;DDR;Withd;Mil_prov;pp;Intgov;Intciv;Elections;Interrim;Natalks;Shagov;Pol_prov;Aut;Fed;Ind;Ref;Shaloc;Regdev;Cul;Demarcation;Locgov;Terr_prov;Amn;pris;Recon;Return;Justice_prov;Reaffirm;Outlin;PKO;Co_impl;DyVi05;CoVi01;noconf;termdur;noconf11;txt;inclusive;no_dyad;pa_type;Out_iss;ProcID;Frame;All;Counter
5171993080401;Africa;517;179;Rwanda: government;Government of Rwanda - FPR;127;517, 1379;2;Arusha Accords;1993;1993-08-04;Full Peace Agreement;1;1/8/1993;0;1;1;1;1;1;1;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0;-99;-99;1;1;1;1;0;35;2;1;112
8401976122301;Asia;840;112;Philippines: Mindanao;Government of Philippines - MNLF;247;840, 1117;1;Tripoli Agreement;1976;1976-12-23;Partial Peace Agreement;1;1977-05-22;150;1;0;0;0;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;1;0;1;1;1;1;0;1;1;0;1;0;1;1;0;0;-99;-99;1;1;1;2;2;93;1;1;188
8401987010401;Asia;840;112;Philippines: Mindanao;Government of Philippines - MNLF;247;840, 1117;1;Jeddah Accord;1987;1987-01-04;Full Peace Agreement;1;1987-07-28;205;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;-99;-99;1;1;1;3;5;94;1;1;189
8401996090201;Asia;840;112;Philippines: Mindanao;Government of Philippines - MNLF;247;840, 1117;1;Mindanao Final Agreement;1996;1996-09-02;Full Peace Agreement;0;;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;-99;0;1;2;1;1;0;59;2;1;190
8402001062201;Asia;840;112;Philippines: Mindanao;Government of Philippines - MILF;242;840, 1118;1;Agreement on Peace between the government of the Republic of the Philippines and the Moro Islamic Liberation Front;2001;2001-06-22;Peace Process Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;1;0;0;0;-99;-99;1;2;1;3;2;59;3;1;191
8401995101301;Asia;840;10;Philippines: government;Government of Philippines - Military faction (forces of Honasan, Abenina & Zumel);220;840, 1011;2;GRP-RAM/SFP/YOU General Agreement for Peace;1995;1995-10-13;Peace Process Agreement;0;;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;0;0;-99;-99;1;2;1;3;4;34;1;1;106
9101991012101;Asia;910;174;Papua New Guinea: Bougainville;Government of Papua New Guinea - BRA;337;910, 1171;1;The Honiara Declaration;1991;1991-01-21;Peace Process Agreement;1;1991-02-01;11;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;1;1;0;1;1;0;1;1;1;3;4;57;1;1;185
9101994090301;Asia;910;174;Papua New Guinea: Bougainville;Government of Papua New Guinea - BRA;337;910, 1171;1;Honiara Commitments to Peace;1994;1994-09-03;Peace Process Agreement;1;1994-11-21;79;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;-99;0;1;1;1;3;5;57;1;1;186
9102001083001;Asia;910;174;Papua New Guinea: Bougainville;Government of Papua New Guinea - BRA;337;910, 1171;1;Bougainville Peace Agreement;2001;2001-08-30;Full Peace Agreement;0;;0;1;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;1;0;0;0;0;0;1;1;0;1;0;1;1;0;1;0;0;0;1;5;1;1;1;1;1;0;58;2;1;187
67868019790330;Middle East;678, 680;124;North Yemen - South Yemen;Government of Yemen (North Yemen) - Government of South Yemen;563;678, 680;3;Kuwait agreement;1979;1979-03-30;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;-99;1;1;1;1;2;2;101;2;1;216
4361993061001;Africa;436;178;Niger: government;Government of Niger - FLAA;761;436, 1376;2;Paris Accord;1993;1993-06-10;Partial Peace Agreement;1;1/7/1993;21;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;1;0;0;0;0;1;1;0;0;2;1;2;4;56;1;1;182
4361994100901;Africa;436;178;Niger: Air and Azawad;Government of Niger - CRA;111;436, 1377;1;Ouagadougou Accord;1994;1994-10-09;Partial Peace Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;1;0;1;0;1;0;1;0;-99;0;1;2;1;2;1;56;1;1;183
4361995011501;Africa;436;178;Niger: Air and Azawad;Government of Niger - CRA;111;436, 1377;1;Accord e´tablissant une paix définitive entre le gouvernement de la republique du Niger et lórganisation de la résistance armée;1995;1995-04-15;Full Peace Agreement;0;;0;1;1;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;1;1;0;1;1;1;0;0;0;1;0;0;1;3;0;1;2;1;1;0;56;2;1;184
7902006052501;Asia;790;72;Nepal: government;Government of Nepal - CPN-M;349;790, 1100;2;Ceasefire Code of Conduct;2006;2006-05-25;Peace Process Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;1;0;1;0;1;0;-99;1;1;1;1;3;2;77;1;1;102
7902006110801;Asia;790;72;Nepal: government;Government of Nepal - CPN-M;349;790, 1100;2;Decisions of the Summit Meeting of the Seven-Party Alliance and the Communist Party of Nepal (Maoist);2006;2006-11-08;Partial Peace Agreement;0;;0;1;0;1;0;1;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;1;0;-99;1;1;1;1;2;2;77;1;1;103
7902006061601;Asia;790;72;Nepal: government;Government of Nepal - CPN-M;349;790, 1100;2;The Eight-point SPA-Maoist Agreement;2006;2006-06-16;Partial Peace Agreement;0;;0;1;0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;-99;1;1;1;1;2;2;77;1;1;104
7902006112101;Asia;790;72;Nepal: government;Government of Nepal - CPN-M;349;790, 1100;2;Comprehensive Peace Agreement, 2006;2006;2006-11-21;Full Peace Agreement;0;;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;0;-99;1;1;1;1;1;0;77;2;1;105
5411984100301;Africa;541;136;Mozambique: government;Government of Mozambique - Renamo;99;541, 1347;2;Joint Declaration on a Cessation of Armed Activity and Conflict;1984;1984-10-03;Peace Process Agreement;1;1984-11-02;30;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;-99;0;1;1;1;3;3;76;1;1;96
5411991052801;Africa;541;136;Mozambique: government;Government of Mozambique - Renamo;99;541, 1347;2;The Protocol on the Agreed Agenda;1991;1991-05-28;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;-99;-99;1;1;1;3;5;33;1;1;97
5411991101801;Africa;541;136;Mozambique: government;Government of Mozambique - Renamo;99;541, 1347;2;Basic Principles;1991;1991-10-18;Peace Process Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;2;0;-99;-99;1;1;1;3;1;33;1;1;98
5411991111301;Africa;541;136;Mozambique: government;Government of Mozambique - Renamo;99;541, 1347;2;Agreement on Establishment and Recognition of Political Parties;1991;1991-11-13;Partial Peace Agreement;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;-99;-99;1;1;1;2;1;33;1;1;99
5411992031201;Africa;541;136;Mozambique: government;Government of Mozambique - Renamo;99;541, 1347;2;Agreement on Principles of the Electoral Act;1992;1992-03-12;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;2;0;-99;-99;1;1;1;2;1;33;1;1;100
5411992100401;Africa;541;136;Mozambique: government;Government of Mozambique - Renamo;99;541, 1347;2;The Acordo Geral de Paz (AGP);1992;1992-10-04;Full Peace Agreement;0;;0;1;1;1;1;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;1;1;0;1;0;-99;1;1;1;1;1;0;33;2;1;101
3591997050801;Europe;359;199;Moldova: Dniestr;Government of Moldova - PMR;367;359, 1187;1;Memorandum on the Basis for Normalization of Relations between the Republic of Moldova and Transdniestria;1997;1997-05-08;Partial Peace Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;1;5;1;1;1;1;2;3;55;1;1;181
701996021601;5;70;205;Mexico: government;Government of Mexico - EZLN;230;70, 1628;2;The San Andrés Accords;1996;1996-02-16;Partial Peace Agreement;1;1996-09-30;227;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;-99;-99;1;2;1;2;2;32;2;1;95
4351979080501;Africa;435;253;Mauritania: Western Sahara;Government of Mauritania - POLISARIO;745;435, 1417;1;Algiers Agreement;1979;1979-08-05;Full Peace Agreement;0;;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-99;1;1;1;Seems to be the same although signed on 10 August. ;1;1;1;0;102;2;1;180
4321991010601;Africa;432;177;Mali: Azawad;Government of Mali - MPA;96;432, 1373;1;Tamanrasset Accord;1991;1991-01-06;Partial Peace Agreement;1;1/9/1994;1334;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;0;0;1;0;0;0;1;0;0;1;1;0;1;2;1;2;2;54;2;1;178
4321992041101;Africa;432;177;Mali: Azawad;Government of Mali - MPA;96;432, 1373;1;Pacte National;1992;1992-04-11;Full Peace Agreement;1;1/9/1994;873;1;1;0;0;1;0;1;0;0;0;0;1;1;0;0;0;0;0;1;0;0;1;1;0;0;1;1;1;0;0;0;1;0;0;1;2;0;1;2;1;1;0;54;3;1;179
3432001081301;Europe;343;223;Macedonia, FYR: government;Government of Macedonia (Former Yugoslav Republic of) - UCK;341;343, 1204;2;The Ohrid Agreement;2001;2001-08-13;Full Peace Agreement;0;;0;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;0;0;0;1;0;1;0;-99;1;1;1;1;1;0;31;2;1;94
4501990102401;Africa;450;146;Liberia: government;Government of Liberia - INPFL;94;450, 1359;2;Banjul III Agreement;1990;1990-10-24;Peace Process Agreement;0;;0;1;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;1;0;0;-99;-99;1;2;1;3;4;27;1;1;83
4501990112801;Africa;450;146;Liberia: government;Government of Liberia - INPFL, Government of Liberia - NPFL;93, 94;450, 1358, 1359;2;Bamako Ceasefire Agreement;1990;1990-11-28;Peace Process Agreement;1;1991-03-15;107;1;0;0;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;-99;-99;1;1;2;3;4;28;1;1;84
4501990122101;Africa;450;146;Liberia: government;Government of Liberia - INPFL, Government of Liberia - NPFL;93, 94;450, 1358, 1359;2;Banjul IV Agreement;1990;1990-12-21;Peace Process Agreement;1;1991-03-15;84;1;0;1;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;-99;-99;1;1;2;3;4;28;1;1;85
4501991021301;Africa;450;146;Liberia: government;Government of Liberia - INPFL, Government of Liberia - NPFL;93, 94;450, 1358, 1359;2;Lomé Agreement;1991;1991-02-13;Partial Peace Agreement;1;1991-03-15;30;1;0;1;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;-99;1;1;0;1;1;2;2;4;28;2;1;86
4501991103001;Africa;450;146;Liberia: government;Government of Liberia - INPFL, Government of Liberia - NPFL;93, 94;450, 1358, 1359;2;Yamoussoukro IV Peace Agreement;1991;1991-10-30;Partial Peace Agreement;1;1/10/1992;337;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-99;1;1;0;1;2;1;2;3;29;2;1;87
4501993072501;Africa;450;146;Liberia: government;Government of Liberia - NPFL;93;450, 1358;2;Cotonou Peace Agreement;1993;1993-07-25;Partial Peace Agreement;1;1/1/1994;160;1;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;-99;1;3;0;1;1;1;2;3;29;3;1;88
4501994091201;Africa;450;146;Liberia: government;Government of Liberia - NPFL;93;450, 1358;2;Akosombo Peace Agreement;1994;1994-09-12;Partial Peace Agreement;1;;0;1;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;-99;1;4;0;1;1;1;2;3;29;3;1;89
4501995081901;Africa;450;146;Liberia: government;Government of Liberia - NPFL;93;450, 1358;2;Abuja Peace Agreement;1995;1995-08-19;Partial Peace Agreement;1;1/4/1996;226;1;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;-99;1;5;0;1;1;1;2;3;29;3;1;90
4501996081701;Africa;450;146;Liberia: government;Government of Liberia - NPFL;93;450, 1358;2;Abuja II Peace Agreement;1996;1996-08-17;Partial Peace Agreement;0;;0;1;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;1;0;1;0;0;-99;1;6;0;1;1;1;2;3;29;3;1;91
4502003061701;Africa;450;146;Liberia: government;Government of Liberia - MODEL, Government of Liberia - LURD;95, 352;450, 1360, 1361;2;Accra Ceasefire Agreement;2003;2003-06-17;Peace Process Agreement;0;;0;1;0;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;2;0;-99;-99;1;1;1;3;5;30;1;1;92
4502003081801;Africa;450;146;Liberia: government;Government of Liberia - MODEL, Government of Liberia - LURD;95, 352;450, 1360, 1361;2;Accra Peace Agreement;2003;2003-08-18;Full Peace Agreement;0;;0;1;1;1;0;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;1;0;1;0;-99;1;1;1;1;1;3;30;2;1;93
4372003012301;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - MPIGO, Government of Cote D’Ivoire - MJP, Government of Cote D’Ivoire - MPCI;89, 91, 245;437, 1410, 1411, 1409;2;Linas-Marcoussis Peace Accords;2003;2003-01-23;Partial Peace Agreement;1;1/3/2004;403;1;0;1;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;1;1;0;0;-99;-99;1;1;3;2;3;26;2;1;74
4372003030701;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - MPIGO, Government of Cote D’Ivoire - MJP, Government of Cote D’Ivoire - MPCI;89, 91, 245;437, 1410, 1411, 1409;2;Accra II;2003;2003-03-07;Reaffirming Peace Agreement;0;;0;1;0;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;1;0;0;-99;-99;1;1;3;2;3;26;3;1;75
4372004073001;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;Accra III;2004;2004-07-30;Full Peace Agreement;1;1/10/2004;63;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;-99;-99;1;1;3;1;0;26;3;1;76
4372005040601;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;Pretoria Agreement on the Peace Process in Côte d'Ivoire;2005;2005-04-06;Reaffirming Peace Agreement;0;;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;1;0;1;1;1;1;0;26;3;1;77
4372007030401;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;Ouagadougou Political Agreement;2007;2007-03-04;Full Peace Agreement;0;;0;1;1;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;0;-99;1;3;0;1;1;1;1;0;75;2;1;78
4372007032701;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;First Complementary Agreement to the Ouagadougou Political Agreement;2007;2007-03-27;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-99;1;3;0;1;1;1;2;0;75;3;1;79
4372007112801;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;Second Complementary Agreement to the Ouagadougou Political Agreement;2007;2007-11-28;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-99;1;3;0;1;1;1;2;0;75;3;1;80
4372007112802;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;Third Complementary Agreement to the Ouagadougou Political Agreement;2007;2007-11-28;Partial Peace Agreement;0;;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-99;1;3;0;1;1;1;2;0;75;3;1;81
4372008122201;Africa;437;225;Ivory Coast: government;Government of Cote D’Ivoire - FN;439;437, 1412;2;Fourth Complementary Agreement to the Ouagadougou Political Agreement;2008;2008-12-22;Partial Peace Agreement;0;;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;-99;1;4;0;1;1;1;2;0;75;3;1;82
6661993091301;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah;377;666, 1049;1;Declaration of Principles on Interim Self-Government Arrangements/ Oslo Agreement;1993;1993-09-13;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;-99;0;1;2;1;2;2;50;1;1;170
6661994050401;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah;377;666, 1049;1;Agreement on the Gaza Strip and the Jericho Area;1994;1994-05-04;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;-99;0;1;2;1;2;2;50;1;1;171
6661994082901;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah;377;666, 1049;1;Agreement on Preparatory Transfer of Powers and Responsibilities Between Israel and the PLO;1994;1994-08-29;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;-99;0;1;2;1;2;2;50;1;1;172
6661995092801;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah;377;666, 1049;1;Israeli-Palestinian Interim Agreement on the West Bank and the Gaza Strip/ Oslo B;1995;1995-09-28;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;1;0;0;1;0;0;-99;0;1;2;1;2;2;51;1;1;173
6661997011501;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah;377;666, 1049;1;Protocol on Redeployment in Hebron;1997;1997-01-15;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;0;1;-99;1;-99;0;1;2;2;2;2;51;1;1;174
6661998102301;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah, Government of Israel - PNA;377, 427;666, 1049, 1052;1;The Wye River Memorandum;1998;1998-10-23;Partial Peace Agreement;1;1998-12-20;58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;1;-99;1;-99;0;1;2;2;2;2;52;1;1;175
6661999090401;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah, Government of Israel - PNA;377, 427;666, 1049, 1052;1;The Sharm el-Sheik Memorandum Wye II;1999;1999-09-04;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;1;-99;1;-99;0;1;2;2;2;2;23;1;1;176
6662007112701;Middle East;666;37;Israel: Palestine;Government of Israel - Fatah;377;666, 1049;1;Israeli-Palestinian Joint Understanding on Negotiations;2007;2007-11-27;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;-99;0;1;2;1;3;4;92;1;1;177
