PAID;Region;GWNO;CID;Name;DyadName;bwdID;actorId;Inc;pa_name;Year;pa_date;pa_comment;ended;end_date;duration;cease;Intarmy;DDR;Withd;Mil_prov;pp;Intgov;Intciv;Elections;Interrim;Natalks;Shagov;Pol_prov;Aut;Fed;Ind;Ref;Shaloc;Regdev;Cul;Demarcation;Locgov;Terr_prov;Amn;pris;Recon;Return;Justice_prov;Reaffirm;Outlin;PKO;Co_impl;DyVi05;CoVi01;noconf;termdur;noconf11;txt;inclusive;no_dyad;pa_type;Out_iss;ProcID;Frame;All;Counter
63064519750306;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Joint Iranian-Iraqi Communiqué  (“Algiers Agreement”);1975;1975-03-06;Partial Peace Agreement;1;1980-09-17;2022;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;2;1;100;1;1;204
63064519750317;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Protocol to the Joint Iranian-Iraqi Communiqué (“Tehran Protocol”);1975;1975-03-17;Peace Process Agreement;1;1980-09-17;2011;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;3;1;100;1;1;205
63064519750420;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Record between Iran, Algeria and Iraq dated 20 April 1975;1975;1975-04-20;Partial Peace Agreement;1;1980-09-17;1977;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;206
63064519750520;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Record between Iran, Algeria and Iraq dated 20 May 1975;1975;1975-05-20;Full Peace Agreement;1;1980-09-17;1947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;207
63064519750613;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Treaty concerning the State frontier and neighbourly relations;1975;1975-06-13;Partial Peace Agreement;1;1980-09-17;1923;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;1;1;0;1;1;0;1;1;1;2;1;100;1;1;208
63064519751221;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Annex I to the Protocol concerning the Redemarcation of the Land Frontier between Iran and Iraq;1975;1975-12-21;Partial Peace Agreement;1;1980-09-17;1732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;209
630645197512261;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Addendum to Treaty concerning the State Frontier and neighbourly Relations between Iran and Iraq;1975;1975-12-26;Partial Peace Agreement;1;1980-09-17;1727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;210
630645197512262;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Agreement between Iran and Iraq concerning Frontier Commissioners;1975;1975-12-26;Partial Peace Agreement;1;1980-09-17;1727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;1;1;2;1;100;1;1;211
630645197512263;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Agreement between Iran and Iraq concerning the Rules governing Navigation on the Shatt Al’Arab;1975;1975-12-26;Partial Peace Agreement;1;1980-09-17;1727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;212
630645197512264;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Record no. 2 between Iran and Iraq  dated 26 December 1975;1975;1975-12-26;Partial Peace Agreement;1;1980-09-17;1727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;213
630645197512265;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Record no. 1 between Iran and Iraq dated 26 December 1975;1975;1975-12-26;Full Peace Agreement;1;1980-09-17;1727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;2;1;100;1;1;214
630645197512266;Middle East;630, 645;128;Iran - Iraq;Government of Iran (Persia) - Government of Iraq;543;630, 645;3;Agreement concerning the Use of Frontier Watercourses;1975;1975-12-26;Partial Peace Agreement;1;1980-09-17;1727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;2;1;100;2;1;215
8502002120901;Asia;850;171;Indonesia: Aceh;Government of Indonesia - GAM;347;850, 1170;1;Cessation of Hostilities Framework Agreement;2002;2002-12-09;Partial Peace Agreement;0;;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;-99;0;1;1;1;2;4;49;1;1;168
8502005081501;Asia;850;171;Indonesia: Aceh;Government of Indonesia - GAM;347;850, 1170;1;Memorandum of Understanding between the Government of the Republic of Indonesia and the Free Aceh Movement;2005;2005-08-15;Full Peace Agreement;0;;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;1;1;1;1;0;1;0;0;0;1;0;1;0;0;-99;1;1;1;1;0;49;2;1;169
7501988081201;Asia;750;139;India: Tripura;Government of India - TNV;515;750, 1148;1;Memorandum of Understanding with TNV;1988;1988-08-12;Full Peace Agreement;0;;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;-99;0;1;1;1;1;0;91;2;1;166
7501993082301;Asia;750;139;India: Tripura;Government of India - ATTF;262;750, 1149;1;Memorandum of Settlement - 23 August 1993;1993;1993-08-23;Full Peace Agreement;1;1996-12-31;1226;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;-99;0;1;2;1;1;0;48;2;1;167
7501993022001;Asia;750;227;India: Bodoland;Government of India - ABSU;309;750, 1205;1;Bodoland Autonomous Council Act, 1993;1993;1993-02-20;Full Peace Agreement;0;;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;-99;0;1;2;1;1;0;47;2;1;165
411993070301;5;41;186;Haiti: government;Government of Haiti - Military faction (Forces of Raoul Cédras);251;41, 1625;2;The Governor's Island agreement;1993;1993-07-03;Peace Process Agreement;1;1993-10-29;118;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;0;1;2;0;1;2;1;3;5;25;1;1;73
4041998110101;Africa;404;216;Guinea Bissau: government;Government of Guinea Bissau - Military Junta for the Consolidation of Democracy, Peace and Justice;58;404, 1402;2;Abuja Peace Agreement;1998;1998-11-01;Full Peace Agreement;1;1999-05-07;187;1;0;0;1;1;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;-99;1;1;1;1;1;0;24;2;1;72
901990033001;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Oslo Accord;1990;1990-03-30;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;-99;-99;1;1;1;3;1;23;1;1;56
901991042601;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Mexico Accord;1991;1991-04-26;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;-99;-99;1;1;1;2;1;23;1;1;57
901991072501;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Querétaro Agreement;1991;1991-07-25;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;1;2;0;-99;-99;1;1;1;2;1;23;1;1;58
901994011001;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Framework Agreement for the Resumption of Negotiations between the Government of Guatemala and the Guatemalan National Revolutionary Unity;1994;1994-01-10;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;2;0;-99;-99;1;1;1;2;1;23;1;1;59
901994032901;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on a Timetable for Negotiations on a Firm and Lasting Peace in Guatemala;1994;1994-03-29;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;-99;-99;1;1;1;2;1;23;1;1;60
901994032902;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Comprehensive Agreement on Human Rights;1994;1994-03-29;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;-99;-99;1;1;1;2;1;23;1;1;61
901994061701;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on the Resettlement of Population Groups Uprooted by the Armed Conflict;1994;1994-06-17;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;2;0;-99;-99;1;1;1;2;1;23;1;1;62
901994062301;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement for the Establishment of the Commission to Clarify Past Human Rights Violations and Acts of Violence that have Caused the Guatemalan Population to Suffer;1994;1994-06-23;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;-99;-99;1;1;1;2;1;23;1;1;63
901995033101;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on the Identity and Rights of Indigenous Peoples;1995;1995-03-31;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1;0;-99;1;1;1;1;2;1;23;1;1;64
901996050601;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on Socio-economic Aspects and the Agrarian Situation;1996;1996-05-06;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;2;1;1;1;1;1;1;2;1;23;1;1;65
901996091901;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on the Strengthening of Civilian Power and the Role of the Armed Forces in a Democratic Society;1996;1996-09-19;Partial Peace Agreement;0;;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;2;1;1;1;1;1;1;2;1;23;1;1;66
901996120401;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on a Definitive Ceasefire;1996;1996-12-04;Partial Peace Agreement;0;;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;1;1;1;1;2;1;23;1;1;67
901996120701;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on Constitutional Reforms and the Electoral Regime;1996;1996-12-07;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;1;1;1;1;1;2;1;23;1;1;68
901996121201;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on the Basis for the Legal Integration of the URNG;1996;1996-12-12;Partial Peace Agreement;0;;0;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;2;1;1;1;1;1;1;2;1;23;1;1;69
901996122901;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement for a Firm and Lasting Peace;1996;1996-12-29;Full Peace Agreement;0;;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;2;1;1;1;1;1;1;1;0;23;2;1;70
901996122902;5;90;36;Guatemala: government;Government of Guatemala - URNG;228;90, 1593;2;The Agreement on the Implementation, Compliance and Verification Timetable for the Peace Agreements;1996;1996-12-29;Partial Peace Agreement;0;;0;1;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;2;1;1;1;1;1;1;2;1;23;1;1;71
3721994040401;Europe;372;197;Georgia: Abkhazia;Government of Georgia - Republic of Abkhazia;259;372, 1185;1;Declaration on measures for a political settlement of the Georgian/Abkhaz conflict;1994;1994-04-04;Partial Peace Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;0;1;0;0;0;1;1;1;1;1;1;2;3;46;1;1;164
53153020001212;Africa;531, 530;215;Eritrea - Ethiopia;Government of Eritrea - Government of Ethiopia;45;530, 531;1;Agreement between the Government of the State of Eritrea and the Government of the Federal Democratic Republic of Ethiopia;2000;2000-12-12;Partial Peace Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;0;0;0;0;0;1;0;-99;1;1;1;1;2;3;66;2;1;202
921990040401;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;Geneva Agreement;1990;1990-04-04;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;-99;-99;1;1;1;3;1;22;1;1;47
921990052101;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;General Agenda and Timetable for the Comprehensive Negotiating Process;1990;1990-05-21;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;2;0;-99;-99;1;1;1;3;1;22;1;1;48
921990072601;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;Agreement on Human Rights;1990;1990-07-26;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;1;2;0;-99;-99;1;1;1;2;1;22;1;1;49
921991012701;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;Mexico Agreements;1991;1991-04-27;Peace Process Agreement;0;;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;2;0;-99;-99;1;1;1;2;1;22;1;1;50
921991092501;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;New York Agreement;1991;1991-09-25;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;-99;-99;1;1;1;2;1;22;1;1;51
921991092502;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;The Compressed Negotiations;1991;1991-09-25;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;-99;-99;1;1;1;2;1;22;1;1;52
921991123101;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;New York Act;1991;1991-12-31;Partial Peace Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;-99;1;1;1;1;2;1;22;1;1;53
921992011601;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;New York Act II;1992;1992-01-16;Partial Peace Agreement;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;1;1;1;1;1;1;2;1;22;1;1;54
921992011602;5;92;120;El Salvador: government;Government of El Salvador - FMLN;225;92, 1616;2;The Chapultepec Peace Agreement;1992;1992-01-16;Comprehensive peace agreement;0;;0;1;0;1;0;1;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;1;0;2;1;1;1;1;1;1;1;0;22;2;1;55
13013519981026;5;130, 135;208;Ecuador - Peru;Government of Ecuador - Government of Peru;227;130, 135;1;Acta Presidencial de Brasilia;1998;1998-10-26;Full Peace Agreement;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;3;1;1;1;1;1;0;67;2;1;203
4901999071001;Africa;490;86;DR Congo (Zaire): government;Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC;40, 41;490, 1270, 1269;2;Lusaka Accord;1999;1999-07-10;Partial Peace Agreement;1;1/7/1999;-9;1;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1;0;0;-99;-99;1;1;3;2;5;19;1;1;38
4902001050401;Africa;490;86;DR Congo (Zaire): government;Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC ;40, 41;490, 1270, 1269;2;Declaration of Fundamental Principles for the Inter-Congolese dialogue;2001;2001-05-04;Peace Process Agreement;0;;0;1;1;0;0;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;-99;-99;1;1;3;2;1;19;1;1;39
4902002041601;Africa;490;86;DR Congo (Zaire): government;Government of DR Congo (Zaire) - MLC;41;490, 1269;2;Political agreement on consensual management of the transition in the Democratic Republic of the Congo;2002;2002-04-16;Partial Peace Agreement;0;;0;0;1;0;0;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;1;2;2;2;1;19;1;1;40
4902002121601;Africa;490;86;DR Congo (Zaire): government;Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC;40, 41;490, 1270, 1269;2;Global and Inclusive Agreement on the Transition in the Democratic Republic of Congo;2002;2002-12-16;Full Peace Agreement;0;;0;1;1;0;1;1;0;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;1;1;0;1;1;3;1;0;19;1;1;41
4902003040201;Africa;490;86;DR Congo (Zaire): government;Government of DR Congo (Zaire) - RCD, Government of DR Congo (Zaire) - MLC;40, 41;490, 1270, 1269;2;Inter-Congolese Political Negotiations - The Final Act;2003;2003-04-02;Full Peace Agreement;0;;0;1;1;1;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;0;0;0;1;2;0;1;1;3;1;0;19;2;1;42
4902009032301;Africa;490;86;DR Congo (Zaire): government;Government of DR Congo (Zaire) - CNDP;646;490, 1272;2;23 March 2009 Agreement;2009;2009-03-23;Full Peace Agreement;1;;0;0;1;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;0;0;0;1;0;-99;1;1;1;1;1;1;1;0;74;2;1;43
5221994122601;Africa;522;184;Djibouti: government;Government of Djibouti - FRUD;43;522, 1382;2;Accord de paix et de la reconciliation nationale;1994;1994-12-26;Full Peace Agreement;0;;0;1;1;1;0;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;1;0;0;0;0;0;1;0;-99;0;1;2;1;1;0;20;2;1;44
